   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
 2644               	.LVL132:
 2645 10d2 841A      		sub r8,r20
 2646 10d4 950A      		sbc r9,r21
 2647 10d6 ED81      		ldd r30,Y+5
 2648 10d8 FE81      		ldd r31,Y+6
 2649 10da E815      		cp r30,r8
 2650 10dc F905      		cpc r31,r9
 2651 10de 00F4      		brsh .L199
 2652 10e0 4F01      		movw r8,r30
 2653               	.L199:
 2654               	.LM98:
 2655 10e2 E981      		ldd r30,Y+1
 2656 10e4 FA81      		ldd r31,Y+2
 2657 10e6 4080      		ld r4,Z
 2658 10e8 5180      		ldd r5,Z+1
 2659 10ea 4B81      		ldd r20,Y+3
 2660 10ec 5C81      		ldd r21,Y+4
 2661 10ee 5A01      		movw r10,r20
 2662               	.LVL133:
 2663 10f0 CC24      		clr r12
 2664 10f2 DD24      		clr r13
 2665               	.LVL134:
 2666 10f4 EE24      		clr r14
 2667 10f6 FF24      		clr r15
 2668 10f8 8701      		movw r16,r14
 2669               	.LVL135:
 2670 10fa 622E      		mov r6,r18
 2671               	.LVL136:
 2672 10fc 640E      		add r6,r20
 2673 10fe 31E0      		ldi r19,lo8(1)
 2674               	.LVL137:
 2675 1100 6216      		cp r6,r18
 2676 1102 00F0      		brlo .L200
 2677               	.LVL138:
 2678 1104 30E0      		ldi r19,lo8(0)
 2679               	.L200:
 2680 1106 892F      		mov r24,r25
 2681 1108 8B0D      		add r24,r11
 2682               	.LVL139:
 2683 110a 41E0      		ldi r20,lo8(1)
 2684               	.LVL140:
 2685 110c 8917      		cp r24,r25
 2686 110e 00F0      		brlo .L201
 2687 1110 40E0      		ldi r20,lo8(0)
 2688               	.L201:
 2689 1112 380F      		add r19,r24
 2690 1114 91E0      		ldi r25,lo8(1)
 2691 1116 3817      		cp r19,r24
 2692 1118 00F0      		brlo .L202
 2693 111a 90E0      		ldi r25,lo8(0)
 2694               	.L202:
 2695 111c 492B      		or r20,r25
 2696 111e 862F      		mov r24,r22
 2697 1120 8C0D      		add r24,r12
 2698 1122 51E0      		ldi r21,lo8(1)
 2699               	.LVL141:
 2700 1124 8617      		cp r24,r22
 2701 1126 00F0      		brlo .L203
 2702 1128 50E0      		ldi r21,lo8(0)
 2703               	.L203:
 2704 112a 480F      		add r20,r24
 2705 112c 91E0      		ldi r25,lo8(1)
 2706 112e 4817      		cp r20,r24
 2707 1130 00F0      		brlo .L204
 2708 1132 90E0      		ldi r25,lo8(0)
 2709               	.L204:
 2710 1134 592B      		or r21,r25
 2711 1136 872F      		mov r24,r23
 2712 1138 8D0D      		add r24,r13
 2713               	.LVL142:
 2714 113a 61E0      		ldi r22,lo8(1)
 2715 113c 8717      		cp r24,r23
 2716 113e 00F0      		brlo .L205
 2717 1140 60E0      		ldi r22,lo8(0)
 2718               	.L205:
 2719 1142 580F      		add r21,r24
 2720 1144 91E0      		ldi r25,lo8(1)
 2721 1146 5817      		cp r21,r24
 2722 1148 00F0      		brlo .L206
 2723 114a 90E0      		ldi r25,lo8(0)
 2724               	.L206:
 2725 114c 692B      		or r22,r25
 2726 114e 8A2F      		mov r24,r26
 2727 1150 8E0D      		add r24,r14
 2728 1152 71E0      		ldi r23,lo8(1)
 2729 1154 8A17      		cp r24,r26
 2730 1156 00F0      		brlo .L207
 2731 1158 70E0      		ldi r23,lo8(0)
 2732               	.L207:
 2733 115a 680F      		add r22,r24
 2734 115c 91E0      		ldi r25,lo8(1)
 2735 115e 6817      		cp r22,r24
 2736 1160 00F0      		brlo .L208
 2737 1162 90E0      		ldi r25,lo8(0)
 2738               	.L208:
 2739 1164 792B      		or r23,r25
 2740 1166 9B2F      		mov r25,r27
 2741 1168 9F0D      		add r25,r15
 2742               	.LVL143:
 2743 116a 81E0      		ldi r24,lo8(1)
 2744 116c 9B17      		cp r25,r27
 2745 116e 00F0      		brlo .L209
 2746 1170 80E0      		ldi r24,lo8(0)
 2747               	.L209:
 2748 1172 790F      		add r23,r25
 2749 1174 A1E0      		ldi r26,lo8(1)
 2750 1176 7917      		cp r23,r25
 2751 1178 00F0      		brlo .L210
 2752 117a A0E0      		ldi r26,lo8(0)
 2753               	.L210:
 2754 117c 8A2B      		or r24,r26
 2755 117e A32D      		mov r26,r3
 2756 1180 A00F      		add r26,r16
 2757               	.LVL144:
 2758 1182 91E0      		ldi r25,lo8(1)
 2759 1184 A315      		cp r26,r3
 2760 1186 00F0      		brlo .L211
 2761 1188 90E0      		ldi r25,lo8(0)
 2762               	.L211:
 2763 118a 8A0F      		add r24,r26
 2764 118c B1E0      		ldi r27,lo8(1)
 2765 118e 8A17      		cp r24,r26
 2766 1190 00F0      		brlo .L212
 2767 1192 B0E0      		ldi r27,lo8(0)
 2768               	.L212:
 2769 1194 9B2B      		or r25,r27
 2770 1196 710E      		add r7,r17
 2771               	.LVL145:
 2772 1198 D201      		movw r26,r4
 2773 119a ED91      		ld r30,X+
 2774 119c FC91      		ld r31,X
 2775 119e 262D      		mov r18,r6
 2776 11a0 970D      		add r25,r7
 2777 11a2 0D85      		ldd r16,Y+13
 2778 11a4 1E85      		ldd r17,Y+14
 2779               	.LVL146:
 2780 11a6 7401      		movw r14,r8
 2781               	.LVL147:
 2782 11a8 0995      		icall
 2783 11aa 8823      		tst r24
 2784 11ac 01F4      		brne .+2
 2785 11ae 00C0      		rjmp .L234
 2786               	.L213:
 2787               	.LM99:
 2788 11b0 2D81      		ldd r18,Y+5
 2789 11b2 3E81      		ldd r19,Y+6
 2790 11b4 2819      		sub r18,r8
 2791 11b6 3909      		sbc r19,r9
 2792 11b8 3E83      		std Y+6,r19
 2793 11ba 2D83      		std Y+5,r18
 2794               	.LVL148:
 2795               	.LM100:
 2796 11bc 9401      		movw r18,r8
 2797 11be 40E0      		ldi r20,lo8(0)
 2798 11c0 50E0      		ldi r21,hi8(0)
 2799               	.LVL149:
 2800 11c2 60E0      		ldi r22,lo8(0)
 2801 11c4 70E0      		ldi r23,hi8(0)
 2802 11c6 80E0      		ldi r24,hlo8(0)
 2803 11c8 90E0      		ldi r25,hhi8(0)
 2804               	.LVL150:
 2805 11ca AF89      		ldd r26,Y+23
 2806 11cc B88D      		ldd r27,Y+24
 2807 11ce D396      		adiw r26,51
 2808 11d0 1C91      		ld r17,X
 2809 11d2 D397      		sbiw r26,51
 2810               	.LVL151:
 2811 11d4 D496      		adiw r26,52
 2812 11d6 DC90      		ld r13,X
 2813 11d8 D497      		sbiw r26,52
 2814               	.LVL152:
 2815 11da D596      		adiw r26,53
 2816 11dc BC91      		ld r27,X
 2817 11de EF89      		ldd r30,Y+23
 2818 11e0 F88D      		ldd r31,Y+24
 2819 11e2 06A9      		ldd r16,Z+54
 2820 11e4 E7A8      		ldd r14,Z+55
 2821 11e6 A0AC      		ldd r10,Z+56
 2822               	.LVL153:
 2823 11e8 71AC      		ldd r7,Z+57
 2824 11ea F2AC      		ldd r15,Z+58
 2825               	.LVL154:
 2826 11ec 180D      		add r17,r8
 2827 11ee F1E0      		ldi r31,lo8(1)
 2828 11f0 1815      		cp r17,r8
 2829 11f2 00F0      		brlo .L215
 2830 11f4 F0E0      		ldi r31,lo8(0)
 2831               	.L215:
 2832 11f6 ED2D      		mov r30,r13
 2833 11f8 E30F      		add r30,r19
 2834               	.LVL155:
 2835 11fa A1E0      		ldi r26,lo8(1)
 2836 11fc E317      		cp r30,r19
 2837 11fe 00F0      		brlo .L216
 2838 1200 A0E0      		ldi r26,lo8(0)
 2839               	.L216:
 2840 1202 BF2E      		mov r11,r31
 2841               	.LVL156:
 2842 1204 BE0E      		add r11,r30
 2843 1206 F1E0      		ldi r31,lo8(1)
 2844 1208 BE16      		cp r11,r30
 2845 120a 00F0      		brlo .L217
 2846 120c F0E0      		ldi r31,lo8(0)
 2847               	.L217:
 2848 120e AF2B      		or r26,r31
 2849 1210 E42F      		mov r30,r20
 2850               	.LVL157:
 2851 1212 EB0F      		add r30,r27
 2852 1214 B1E0      		ldi r27,lo8(1)
 2853 1216 E417      		cp r30,r20
 2854               	.LVL158:
 2855 1218 00F0      		brlo .L218
 2856 121a B0E0      		ldi r27,lo8(0)
 2857               	.L218:
 2858 121c CA2E      		mov r12,r26
 2859               	.LVL159:
 2860 121e CE0E      		add r12,r30
 2861 1220 F1E0      		ldi r31,lo8(1)
 2862 1222 CE16      		cp r12,r30
 2863 1224 00F0      		brlo .L219
 2864 1226 F0E0      		ldi r31,lo8(0)
 2865               	.L219:
 2866 1228 BF2B      		or r27,r31
 2867 122a E52F      		mov r30,r21
 2868 122c E00F      		add r30,r16
 2869 122e A1E0      		ldi r26,lo8(1)
 2870 1230 E517      		cp r30,r21
 2871               	.LVL160:
 2872 1232 00F0      		brlo .L220
 2873 1234 A0E0      		ldi r26,lo8(0)
 2874               	.L220:
 2875 1236 DB2E      		mov r13,r27
 2876 1238 DE0E      		add r13,r30
 2877 123a F1E0      		ldi r31,lo8(1)
 2878 123c DE16      		cp r13,r30
 2879 123e 00F0      		brlo .L221
 2880 1240 F0E0      		ldi r31,lo8(0)
 2881               	.L221:
 2882 1242 AF2B      		or r26,r31
 2883 1244 E62F      		mov r30,r22
 2884               	.LVL161:
 2885 1246 EE0D      		add r30,r14
 2886 1248 B1E0      		ldi r27,lo8(1)
 2887 124a E617      		cp r30,r22
 2888               	.LVL162:
 2889 124c 00F0      		brlo .L222
 2890 124e B0E0      		ldi r27,lo8(0)
 2891               	.L222:
 2892 1250 EA2E      		mov r14,r26
 2893 1252 EE0E      		add r14,r30
 2894 1254 F1E0      		ldi r31,lo8(1)
 2895 1256 EE16      		cp r14,r30
 2896 1258 00F0      		brlo .L223
 2897 125a F0E0      		ldi r31,lo8(0)
 2898               	.L223:
 2899 125c BF2B      		or r27,r31
 2900 125e E72F      		mov r30,r23
 2901 1260 EA0D      		add r30,r10
 2902 1262 A1E0      		ldi r26,lo8(1)
 2903 1264 E717      		cp r30,r23
 2904               	.LVL163:
 2905 1266 00F0      		brlo .L224
 2906 1268 A0E0      		ldi r26,lo8(0)
 2907               	.L224:
 2908 126a 0B2F      		mov r16,r27
 2909 126c 0E0F      		add r16,r30
 2910 126e F1E0      		ldi r31,lo8(1)
 2911 1270 0E17      		cp r16,r30
 2912 1272 00F0      		brlo .L225
 2913 1274 F0E0      		ldi r31,lo8(0)
 2914               	.L225:
 2915 1276 AF2B      		or r26,r31
 2916 1278 E82F      		mov r30,r24
 2917 127a E70D      		add r30,r7
 2918 127c F1E0      		ldi r31,lo8(1)
 2919 127e E817      		cp r30,r24
 2920               	.LVL164:
 2921 1280 00F0      		brlo .L226
 2922 1282 F0E0      		ldi r31,lo8(0)
 2923               	.L226:
 2924 1284 AA2E      		mov r10,r26
 2925 1286 AE0E      		add r10,r30
 2926 1288 A1E0      		ldi r26,lo8(1)
 2927 128a AE16      		cp r10,r30
 2928 128c 00F0      		brlo .L227
 2929 128e A0E0      		ldi r26,lo8(0)
 2930               	.L227:
 2931 1290 FA2B      		or r31,r26
 2932 1292 F90E      		add r15,r25
 2933               	.LVL165:
 2934 1294 FF0D      		add r31,r15
 2935 1296 AF89      		ldd r26,Y+23
 2936 1298 B88D      		ldd r27,Y+24
 2937 129a D396      		adiw r26,51
 2938 129c 1C93      		st X,r17
 2939 129e D397      		sbiw r26,51
 2940 12a0 D496      		adiw r26,52
 2941 12a2 BC92      		st X,r11
 2942 12a4 D497      		sbiw r26,52
 2943 12a6 D596      		adiw r26,53
 2944 12a8 CC92      		st X,r12
 2945 12aa D597      		sbiw r26,53
 2946 12ac D696      		adiw r26,54
 2947 12ae DC92      		st X,r13
 2948 12b0 D697      		sbiw r26,54
 2949 12b2 D796      		adiw r26,55
 2950 12b4 EC92      		st X,r14
 2951 12b6 D797      		sbiw r26,55
 2952 12b8 D896      		adiw r26,56
 2953 12ba 0C93      		st X,r16
 2954 12bc D897      		sbiw r26,56
 2955 12be D996      		adiw r26,57
 2956 12c0 AC92      		st X,r10
 2957 12c2 D997      		sbiw r26,57
 2958 12c4 DA96      		adiw r26,58
 2959 12c6 FC93      		st X,r31
 2960 12c8 DA97      		sbiw r26,58
 2961               	.LM101:
 2962 12ca 8B81      		ldd r24,Y+3
 2963 12cc 9C81      		ldd r25,Y+4
 2964               	.LVL166:
 2965 12ce 880D      		add r24,r8
 2966 12d0 991D      		adc r25,r9
 2967 12d2 EB85      		ldd r30,Y+11
 2968 12d4 FC85      		ldd r31,Y+12
 2969 12d6 8E17      		cp r24,r30
 2970 12d8 9F07      		cpc r25,r31
 2971 12da 00F0      		brlo .L228
 2972               	.LM102:
 2973 12dc 8D91      		ld r24,X+
 2974 12de 9C91      		ld r25,X
 2975 12e0 4F81      		ldd r20,Y+7
 2976 12e2 5885      		ldd r21,Y+8
 2977 12e4 6985      		ldd r22,Y+9
 2978 12e6 7A85      		ldd r23,Y+10
 2979               	.LVL167:
 2980 12e8 0E94 0000 		call fat_get_next_cluster
 2981               	.LVL168:
 2982 12ec 6F83      		std Y+7,r22
 2983 12ee 7887      		std Y+8,r23
 2984 12f0 8987      		std Y+9,r24
 2985 12f2 9A87      		std Y+10,r25
 2986               	.LVL169:
 2987 12f4 6115      		cp r22,__zero_reg__
 2988 12f6 7105      		cpc r23,__zero_reg__
 2989 12f8 8105      		cpc r24,__zero_reg__
 2990 12fa 9105      		cpc r25,__zero_reg__
 2991 12fc 01F4      		brne .L229
 2992               	.LM103:
 2993 12fe AF89      		ldd r26,Y+23
 2994 1300 B88D      		ldd r27,Y+24
 2995 1302 DB96      		adiw r26,59
 2996 1304 1D92      		st X+,__zero_reg__
 2997 1306 1D92      		st X+,__zero_reg__
 2998 1308 1D92      		st X+,__zero_reg__
 2999 130a 1C92      		st X,__zero_reg__
 3000 130c DE97      		sbiw r26,59+3
 3001               	.LVL170:
 3002               	.L234:
 3003               	.LM104:
 3004 130e 4F85      		ldd r20,Y+15
 3005 1310 5889      		ldd r21,Y+16
 3006 1312 ED81      		ldd r30,Y+5
 3007 1314 FE81      		ldd r31,Y+6
 3008 1316 4E1B      		sub r20,r30
 3009 1318 5F0B      		sbc r21,r31
 3010 131a 00C0      		rjmp .L214
 3011               	.LVL171:
 3012               	.L229:
 3013 131c 1C82      		std Y+4,__zero_reg__
 3014 131e 1B82      		std Y+3,__zero_reg__
 3015               	.LVL172:
 3016               	.L228:
 3017               	.LM105:
 3018 1320 2F81      		ldd r18,Y+7
 3019 1322 3885      		ldd r19,Y+8
 3020 1324 4985      		ldd r20,Y+9
 3021 1326 5A85      		ldd r21,Y+10
 3022 1328 AF89      		ldd r26,Y+23
 3023 132a B88D      		ldd r27,Y+24
 3024 132c DB96      		adiw r26,59
 3025 132e 2D93      		st X+,r18
 3026 1330 3D93      		st X+,r19
 3027 1332 4D93      		st X+,r20
 3028 1334 5C93      		st X,r21
 3029 1336 DE97      		sbiw r26,59+3
 3030               	.LBE50:
 3031               	.LM106:
 3032 1338 ED81      		ldd r30,Y+5
 3033 133a FE81      		ldd r31,Y+6
 3034 133c EF2B      		or r30,r31
 3035 133e 01F0      		breq .L230
 3036               	.LBB53:
 3037               	.LM107:
 3038 1340 2D85      		ldd r18,Y+13
 3039 1342 3E85      		ldd r19,Y+14
 3040 1344 280D      		add r18,r8
 3041 1346 391D      		adc r19,r9
 3042 1348 3E87      		std Y+14,r19
 3043 134a 2D87      		std Y+13,r18
 3044               	.LVL173:
 3045 134c 00C0      		rjmp .L231
 3046               	.L230:
 3047               	.LBE53:
 3048               	.LM108:
 3049 134e 4F85      		ldd r20,Y+15
 3050 1350 5889      		ldd r21,Y+16
 3051               	.LVL174:
 3052 1352 00C0      		rjmp .L214
 3053               	.LVL175:
 3054               	.L163:
 3055 1354 4FEF      		ldi r20,lo8(-1)
 3056 1356 5FEF      		ldi r21,hi8(-1)
 3057               	.LVL176:
 3058 1358 00C0      		rjmp .L214
 3059               	.LVL177:
 3060               	.L179:
 3061 135a 40E0      		ldi r20,lo8(0)
 3062 135c 50E0      		ldi r21,hi8(0)
 3063               	.LVL178:
 3064               	.L214:
 3065               	.LM109:
 3066 135e CA01      		movw r24,r20
 3067               	/* epilogue start */
 3068 1360 6896      		adiw r28,24
 3069 1362 0FB6      		in __tmp_reg__,__SREG__
 3070 1364 F894      		cli
 3071 1366 DEBF      		out __SP_H__,r29
 3072 1368 0FBE      		out __SREG__,__tmp_reg__
 3073 136a CDBF      		out __SP_L__,r28
 3074 136c CF91      		pop r28
 3075 136e DF91      		pop r29
 3076 1370 1F91      		pop r17
 3077               	.LVL179:
 3078 1372 0F91      		pop r16
 3079 1374 FF90      		pop r15
 3080               	.LVL180:
 3081 1376 EF90      		pop r14
 3082 1378 DF90      		pop r13
 3083               	.LVL181:
 3084 137a CF90      		pop r12
 3085               	.LVL182:
 3086 137c BF90      		pop r11
 3087               	.LVL183:
 3088 137e AF90      		pop r10
 3089 1380 9F90      		pop r9
 3090 1382 8F90      		pop r8
 3091               	.LVL184:
 3092 1384 7F90      		pop r7
 3093 1386 6F90      		pop r6
 3094               	.LVL185:
 3095 1388 5F90      		pop r5
 3096 138a 4F90      		pop r4
 3097 138c 3F90      		pop r3
 3098 138e 2F90      		pop r2
 3099 1390 0895      		ret
 3100               	.LFE15:
 3102               	.global	fat_close_dir
 3104               	fat_close_dir:
 3105               	.LFB20:
 3106               	.LM110:
 3107               	.LVL186:
 3108               	/* prologue: function */
 3109               	/* frame size = 0 */
 3110 1392 FC01      		movw r30,r24
 3111               	.LM111:
 3112 1394 0097      		sbiw r24,0
 3113 1396 01F0      		breq .L237
 3114               	.LM112:
 3115 1398 1182      		std Z+1,__zero_reg__
 3116 139a 1082      		st Z,__zero_reg__
 3117               	.LVL187:
 3118               	.L237:
 3119 139c 0895      		ret
 3120               	.LFE20:
 3122               	.global	fat_reset_dir
 3124               	fat_reset_dir:
 3125               	.LFB22:
 3126               	.LM113:
 3127               	.LVL188:
 3128               	/* prologue: function */
 3129               	/* frame size = 0 */
 3130 139e FC01      		movw r30,r24
 3131               	.LM114:
 3132 13a0 0097      		sbiw r24,0
 3133 13a2 01F4      		brne .L239
 3134 13a4 80E0      		ldi r24,lo8(0)
 3135               	.LVL189:
 3136 13a6 0895      		ret
 3137               	.LVL190:
 3138               	.L239:
 3139               	.LM115:
 3140 13a8 83A1      		ldd r24,Z+35
 3141 13aa 94A1      		ldd r25,Z+36
 3142 13ac A5A1      		ldd r26,Z+37
 3143 13ae B6A1      		ldd r27,Z+38
 3144               	.LVL191:
 3145 13b0 83AB      		std Z+51,r24
 3146 13b2 94AB      		std Z+52,r25
 3147 13b4 A5AB      		std Z+53,r26
 3148 13b6 B6AB      		std Z+54,r27
 3149               	.LM116:
 3150 13b8 10AE      		std Z+56,__zero_reg__
 3151 13ba 17AA      		std Z+55,__zero_reg__
 3152 13bc 81E0      		ldi r24,lo8(1)
 3153               	.LM117:
 3154 13be 0895      		ret
 3155               	.LFE22:
 3158               	fat_dir_entry_read_callback:
 3159               	.LFB23:
 3160               	.LM118:
 3161               	.LVL192:
 3162 13c0 CF92      		push r12
 3163 13c2 DF92      		push r13
 3164 13c4 EF92      		push r14
 3165               	.LVL193:
 3166 13c6 FF92      		push r15
 3167 13c8 0F93      		push r16
 3168               	.LVL194:
 3169 13ca 1F93      		push r17
 3170 13cc CF93      		push r28
 3171 13ce DF93      		push r29
 3172               	/* prologue: function */
 3173               	/* frame size = 0 */
 3174 13d0 6C01      		movw r12,r24
 3175 13d2 FB01      		movw r30,r22
 3176               	.LM119:
 3177 13d4 B701      		movw r22,r14
 3178               	.LM120:
 3179 13d6 D701      		movw r26,r14
 3180               	.LVL195:
 3181 13d8 CD91      		ld r28,X+
 3182 13da DC91      		ld r29,X
 3183 13dc 1197      		sbiw r26,1
 3184               	.LVL196:
 3185               	.LM121:
 3186 13de 1296      		adiw r26,2
 3187 13e0 8D91      		ld r24,X+
 3188 13e2 9C91      		ld r25,X
 3189 13e4 1397      		sbiw r26,2+1
 3190               	.LVL197:
 3191 13e6 8096      		adiw r24,32
 3192 13e8 1396      		adiw r26,2+1
 3193 13ea 9C93      		st X,r25
 3194 13ec 8E93      		st -X,r24
 3195 13ee 1297      		sbiw r26,2
 3196               	.LM122:
 3197 13f0 D601      		movw r26,r12
 3198 13f2 8C91      		ld r24,X
 3199 13f4 853E      		cpi r24,lo8(-27)
 3200 13f6 01F4      		brne .+2
 3201 13f8 00C0      		rjmp .L243
 3202 13fa 8823      		tst r24
 3203 13fc 01F4      		brne .+2
 3204 13fe 00C0      		rjmp .L243
 3205               	.LM123:
 3206 1400 89A5      		ldd r24,Y+41
 3207 1402 9AA5      		ldd r25,Y+42
 3208 1404 892B      		or r24,r25
 3209 1406 9BA5      		ldd r25,Y+43
 3210 1408 892B      		or r24,r25
 3211 140a 9CA5      		ldd r25,Y+44
 3212 140c 892B      		or r24,r25
 3213 140e 9DA5      		ldd r25,Y+45
 3214 1410 892B      		or r24,r25
 3215 1412 9EA5      		ldd r25,Y+46
 3216 1414 892B      		or r24,r25
 3217 1416 9FA5      		ldd r25,Y+47
 3218 1418 892B      		or r24,r25
 3219 141a 98A9      		ldd r25,Y+48
 3220 141c 892B      		or r24,r25
 3221 141e 01F4      		brne .L244
 3222               	.LM124:
 3223 1420 09A7      		std Y+41,r16
 3224               	.LVL198:
 3225 1422 1AA7      		std Y+42,r17
 3226               	.LVL199:
 3227 1424 2BA7      		std Y+43,r18
 3228               	.LVL200:
 3229 1426 3CA7      		std Y+44,r19
 3230               	.LVL201:
 3231 1428 4DA7      		std Y+45,r20
 3232               	.LVL202:
 3233 142a 5EA7      		std Y+46,r21
 3234               	.LVL203:
 3235 142c EFA7      		std Y+47,r30
 3236               	.LVL204:
 3237 142e F8AB      		std Y+48,r31
 3238               	.LVL205:
 3239               	.L244:
 3240               	.LBB54:
 3241               	.LBB55:
 3242               	.LM125:
 3243 1430 2097      		sbiw r28,0
 3244 1432 01F4      		brne .+2
 3245 1434 00C0      		rjmp .L245
 3246 1436 C114      		cp r12,__zero_reg__
 3247 1438 D104      		cpc r13,__zero_reg__
 3248 143a 01F4      		brne .+2
 3249 143c 00C0      		rjmp .L245
 3250 143e F601      		movw r30,r12
 3251               	.LVL206:
 3252 1440 9081      		ld r25,Z
 3253 1442 9923      		tst r25
 3254 1444 01F4      		brne .+2
 3255 1446 00C0      		rjmp .L245
 3256               	.LM126:
 3257 1448 8385      		ldd r24,Z+11
 3258 144a 8F30      		cpi r24,lo8(15)
 3259 144c 01F4      		brne .L246
 3260               	.LBB56:
 3261               	.LM127:
 3262 144e 892F      		mov r24,r25
 3263 1450 90E0      		ldi r25,lo8(0)
 3264 1452 8F73      		andi r24,lo8(63)
 3265 1454 9070      		andi r25,hi8(63)
 3266 1456 2DE0      		ldi r18,lo8(13)
 3267 1458 30E0      		ldi r19,hi8(13)
 3268               	.LVL207:
 3269 145a 829F      		mul r24,r18
 3270 145c A001      		movw r20,r0
 3271 145e 839F      		mul r24,r19
 3272 1460 500D      		add r21,r0
 3273 1462 929F      		mul r25,r18
 3274 1464 500D      		add r21,r0
 3275 1466 1124      		clr r1
 3276               	.LVL208:
 3277 1468 4D50      		subi r20,lo8(-(-13))
 3278 146a 5040      		sbci r21,hi8(-(-13))
 3279 146c A0E0      		ldi r26,lo8(char_mapping.2082)
 3280 146e B0E0      		ldi r27,hi8(char_mapping.2082)
 3281 1470 C40F      		add r28,r20
 3282 1472 D51F      		adc r29,r21
 3283               	.LVL209:
 3284 1474 00C0      		rjmp .L247
 3285               	.L248:
 3286               	.LBB57:
 3287               	.LM128:
 3288 1476 8D91      		ld r24,X+
 3289 1478 F601      		movw r30,r12
 3290 147a E80F      		add r30,r24
 3291 147c F11D      		adc r31,__zero_reg__
 3292 147e 8081      		ld r24,Z
 3293 1480 8993      		st Y+,r24
 3294 1482 4F5F      		subi r20,lo8(-(1))
 3295 1484 5F4F      		sbci r21,hi8(-(1))
 3296               	.LM129:
 3297 1486 F0E0      		ldi r31,hi8(char_mapping.2082+13)
 3298 1488 A030      		cpi r26,lo8(char_mapping.2082+13)
 3299 148a BF07      		cpc r27,r31
 3300               	.LVL210:
 3301 148c 01F4      		brne .+2
 3302 148e 00C0      		rjmp .L243
 3303               	.LVL211:
 3304               	.L247:
 3305 1490 4F31      		cpi r20,31
 3306 1492 5105      		cpc r21,__zero_reg__
 3307 1494 00F0      		brlo .L248
 3308 1496 00C0      		rjmp .L243
 3309               	.LVL212:
 3310               	.L246:
 3311               	.LBE57:
 3312               	.LBE56:
 3313               	.LM130:
 3314 1498 8881      		ld r24,Y
 3315 149a 8823      		tst r24
 3316 149c 01F0      		breq .+2
 3317 149e 00C0      		rjmp .L249
 3318 14a0 A601      		movw r20,r12
 3319               	.LVL213:
 3320 14a2 DE01      		movw r26,r28
 3321 14a4 8601      		movw r16,r12
 3322               	.LVL214:
 3323 14a6 20E0      		ldi r18,lo8(0)
 3324               	.LVL215:
 3325               	.L252:
 3326               	.LBB58:
 3327               	.LM131:
 3328 14a8 F801      		movw r30,r16
 3329 14aa 9081      		ld r25,Z
 3330 14ac 9032      		cpi r25,lo8(32)
 3331 14ae 01F0      		breq .L250
 3332               	.LM132:
 3333 14b0 9C93      		st X,r25
 3334               	.LM133:
 3335 14b2 F601      		movw r30,r12
 3336 14b4 8485      		ldd r24,Z+12
 3337 14b6 83FF      		sbrs r24,3
 3338 14b8 00C0      		rjmp .L251
 3339 14ba F801      		movw r30,r16
 3340 14bc 8081      		ld r24,Z
 3341 14be 8134      		cpi r24,lo8(65)
 3342 14c0 00F0      		brlo .L251
 3343 14c2 8B35      		cpi r24,lo8(91)
 3344 14c4 00F4      		brsh .L251
 3345               	.LM134:
 3346 14c6 905E      		subi r25,lo8(-(32))
 3347 14c8 9C93      		st X,r25
 3348               	.L251:
 3349               	.LM135:
 3350 14ca 2F5F      		subi r18,lo8(-(1))
 3351 14cc 0F5F      		subi r16,lo8(-(1))
 3352 14ce 1F4F      		sbci r17,hi8(-(1))
 3353 14d0 1196      		adiw r26,1
 3354 14d2 2830      		cpi r18,lo8(8)
 3355 14d4 01F4      		brne .L252
 3356               	.L250:
 3357               	.LM136:
 3358 14d6 8881      		ld r24,Y
 3359 14d8 8530      		cpi r24,lo8(5)
 3360 14da 01F4      		brne .L253
 3361               	.LM137:
 3362 14dc 85EE      		ldi r24,lo8(-27)
 3363 14de 8883      		st Y,r24
 3364               	.L253:
 3365               	.LM138:
 3366 14e0 D601      		movw r26,r12
 3367 14e2 1896      		adiw r26,8
 3368 14e4 8C91      		ld r24,X
 3369 14e6 8032      		cpi r24,lo8(32)
 3370 14e8 01F0      		breq .L254
 3371               	.LBB59:
 3372               	.LM139:
 3373 14ea FE01      		movw r30,r28
 3374 14ec E20F      		add r30,r18
 3375 14ee F11D      		adc r31,__zero_reg__
 3376 14f0 8EE2      		ldi r24,lo8(46)
 3377 14f2 8083      		st Z,r24
 3378 14f4 322F      		mov r19,r18
 3379               	.LVL216:
 3380 14f6 3F5F      		subi r19,lo8(-(1))
 3381               	.LVL217:
 3382               	.LM140:
 3383 14f8 2C5F      		subi r18,lo8(-(4))
 3384               	.L257:
 3385               	.LM141:
 3386 14fa FA01      		movw r30,r20
 3387 14fc 9085      		ldd r25,Z+8
 3388 14fe 9032      		cpi r25,lo8(32)
 3389 1500 01F0      		breq .L255
 3390               	.LM142:
 3391 1502 FE01      		movw r30,r28
 3392 1504 E30F      		add r30,r19
 3393 1506 F11D      		adc r31,__zero_reg__
 3394 1508 9083      		st Z,r25
 3395               	.LM143:
 3396 150a D601      		movw r26,r12
 3397 150c 1C96      		adiw r26,12
 3398 150e 8C91      		ld r24,X
 3399 1510 84FF      		sbrs r24,4
 3400 1512 00C0      		rjmp .L256
 3401 1514 DA01      		movw r26,r20
 3402 1516 1896      		adiw r26,8
