   1               		.file	"sd_raw.c"
   2               	__SREG__ = 0x3f
 877 03e8 292B      		or r18,r25
 878 03ea E82D      		mov r30,r8
 879 03ec E21B      		sub r30,r18
 880 03ee EE83      		std Y+6,r30
 881 03f0 31E0      		ldi r19,lo8(1)
 882               	.LVL69:
 883 03f2 8E16      		cp r8,r30
 884 03f4 00F0      		brlo .L100
 885 03f6 30E0      		ldi r19,lo8(0)
 886               	.L100:
 887 03f8 F92D      		mov r31,r9
 888               	.LVL70:
 889 03fa F31B      		sub r31,r19
 890 03fc FF83      		std Y+7,r31
 891 03fe 61E0      		ldi r22,lo8(1)
 892               	.LVL71:
 893 0400 9F16      		cp r9,r31
 894 0402 00F0      		brlo .L102
 895 0404 60E0      		ldi r22,lo8(0)
 896               	.L102:
 897 0406 2A2D      		mov r18,r10
 898 0408 261B      		sub r18,r22
 899 040a 2887      		std Y+8,r18
 900 040c 71E0      		ldi r23,lo8(1)
 901               	.LVL72:
 902 040e A216      		cp r10,r18
 903 0410 00F0      		brlo .L104
 904 0412 70E0      		ldi r23,lo8(0)
 905               	.L104:
 906 0414 2B2C      		mov r2,r11
 907               	.LVL73:
 908 0416 271A      		sub r2,r23
 909 0418 91E0      		ldi r25,lo8(1)
 910 041a B214      		cp r11,r2
 911 041c 00F0      		brlo .L106
 912 041e 90E0      		ldi r25,lo8(0)
 913               	.L106:
 914 0420 3C2C      		mov r3,r12
 915 0422 391A      		sub r3,r25
 916 0424 91E0      		ldi r25,lo8(1)
 917 0426 C314      		cp r12,r3
 918 0428 00F0      		brlo .L108
 919 042a 90E0      		ldi r25,lo8(0)
 920               	.L108:
 921 042c 3D2D      		mov r19,r13
 922 042e 391B      		sub r19,r25
 923 0430 3987      		std Y+9,r19
 924               	.LM118:
 925 0432 80E0      		ldi r24,lo8(512)
 926 0434 92E0      		ldi r25,hi8(512)
 927 0436 8419      		sub r24,r4
 928 0438 9509      		sbc r25,r5
 929 043a 9C87      		std Y+12,r25
 930 043c 8B87      		std Y+11,r24
 931               	.LVL74:
 932 043e AB81      		ldd r26,Y+3
 933 0440 BC81      		ldd r27,Y+4
 934 0442 A817      		cp r26,r24
 935 0444 B907      		cpc r27,r25
 936 0446 00F4      		brsh .L109
 937 0448 BC87      		std Y+12,r27
 938 044a AB87      		std Y+11,r26
 939               	.LVL75:
 940               	.L109:
 941               	.LM119:
 942 044c 8091 0000 		lds r24,raw_block_address
 943 0450 BA85      		ldd r27,Y+10
 944 0452 8B17      		cp r24,r27
 945 0454 01F4      		brne .L145
 946 0456 8091 0000 		lds r24,raw_block_address+1
 947 045a ED81      		ldd r30,Y+5
 948 045c 8E17      		cp r24,r30
 949 045e 01F4      		brne .L145
 950 0460 8091 0000 		lds r24,raw_block_address+2
 951 0464 FE81      		ldd r31,Y+6
 952 0466 8F17      		cp r24,r31
 953 0468 01F4      		brne .L145
 954 046a 8091 0000 		lds r24,raw_block_address+3
 955 046e 2F81      		ldd r18,Y+7
 956 0470 8217      		cp r24,r18
 957 0472 01F4      		brne .L145
 958 0474 8091 0000 		lds r24,raw_block_address+4
 959 0478 3885      		ldd r19,Y+8
 960 047a 8317      		cp r24,r19
 961 047c 01F4      		brne .L145
 962 047e 8091 0000 		lds r24,raw_block_address+5
 963 0482 8215      		cp r24,r2
 964 0484 01F4      		brne .L145
 965 0486 8091 0000 		lds r24,raw_block_address+6
 966 048a 8315      		cp r24,r3
 967 048c 01F4      		brne .L145
 968 048e 8091 0000 		lds r24,raw_block_address+7
 969 0492 9985      		ldd r25,Y+9
 970 0494 8917      		cp r24,r25
 971 0496 01F0      		breq .L110
 972               	.L145:
 973               	.LM120:
 974 0498 0E94 0000 		call sd_raw_sync
 975               	.LVL76:
 976 049c 8823      		tst r24
 977 049e 01F4      		brne .+2
 978 04a0 00C0      		rjmp .L112
 979               	.LM121:
 980 04a2 4114      		cp r4,__zero_reg__
 981 04a4 5104      		cpc r5,__zero_reg__
 982 04a6 01F4      		brne .L113
 983 04a8 AB85      		ldd r26,Y+11
 984 04aa BC85      		ldd r27,Y+12
 985 04ac A050      		subi r26,lo8(512)
 986 04ae B240      		sbci r27,hi8(512)
 987 04b0 00F4      		brsh .L114
 988               	.L113:
 989               	.LM122:
 990 04b2 2A85      		ldd r18,Y+10
 991 04b4 3D81      		ldd r19,Y+5
 992 04b6 4E81      		ldd r20,Y+6
 993 04b8 5F81      		ldd r21,Y+7
 994 04ba 6885      		ldd r22,Y+8
 995 04bc 722D      		mov r23,r2
 996 04be 832D      		mov r24,r3
 997 04c0 9985      		ldd r25,Y+9
 998 04c2 00E0      		ldi r16,lo8(raw_block)
 999 04c4 10E0      		ldi r17,hi8(raw_block)
 1000 04c6 E12C      		mov r14,__zero_reg__
 1001 04c8 A2E0      		ldi r26,hi8(512)
 1002 04ca FA2E      		mov r15,r26
 1003 04cc 0E94 0000 		call sd_raw_read
 1004 04d0 8823      		tst r24
 1005 04d2 01F4      		brne .+2
 1006 04d4 00C0      		rjmp .L112
 1007               	.LVL77:
 1008               	.L114:
 1009               	.LM123:
 1010 04d6 FA85      		ldd r31,Y+10
 1011 04d8 F093 0000 		sts raw_block_address,r31
 1012 04dc 2D81      		ldd r18,Y+5
 1013 04de 2093 0000 		sts raw_block_address+1,r18
 1014 04e2 3E81      		ldd r19,Y+6
 1015 04e4 3093 0000 		sts raw_block_address+2,r19
 1016 04e8 8F81      		ldd r24,Y+7
 1017 04ea 8093 0000 		sts raw_block_address+3,r24
 1018 04ee 9885      		ldd r25,Y+8
 1019 04f0 9093 0000 		sts raw_block_address+4,r25
 1020 04f4 2092 0000 		sts raw_block_address+5,r2
 1021 04f8 3092 0000 		sts raw_block_address+6,r3
 1022 04fc A985      		ldd r26,Y+9
 1023 04fe A093 0000 		sts raw_block_address+7,r26
 1024               	.LVL78:
 1025               	.L110:
 1026               	.LM124:
 1027 0502 E981      		ldd r30,Y+1
 1028 0504 FA81      		ldd r31,Y+2
 1029 0506 E050      		subi r30,lo8(raw_block)
 1030 0508 F040      		sbci r31,hi8(raw_block)
 1031 050a 01F0      		breq .L115
 1032               	.LM125:
 1033 050c 9201      		movw r18,r4
 1034 050e 2050      		subi r18,lo8(-(raw_block))
 1035 0510 3040      		sbci r19,hi8(-(raw_block))
 1036 0512 C901      		movw r24,r18
 1037 0514 6981      		ldd r22,Y+1
 1038 0516 7A81      		ldd r23,Y+2
 1039 0518 4B85      		ldd r20,Y+11
 1040               	.LVL79:
 1041 051a 5C85      		ldd r21,Y+12
 1042               	.LVL80:
 1043 051c 0E94 0000 		call memcpy
 1044               	.LM126:
 1045 0520 1092 0000 		sts raw_block_written,__zero_reg__
 1046               	.LM127:
 1047 0524 8B81      		ldd r24,Y+3
 1048 0526 9C81      		ldd r25,Y+4
 1049 0528 AB85      		ldd r26,Y+11
 1050 052a BC85      		ldd r27,Y+12
 1051 052c 8A17      		cp r24,r26
 1052 052e 9B07      		cpc r25,r27
 1053 0530 01F4      		brne .+2
 1054 0532 00C0      		rjmp .L117
 1055               	.LVL81:
 1056               	.L115:
 1057               	.LM128:
 1058 0534 2A98      		cbi 37-32,2
 1059               	.LM129:
 1060 0536 8091 0000 		lds r24,sd_raw_card_type
 1061 053a 82FF      		sbrs r24,2
 1062 053c 00C0      		rjmp .L118
 1063 053e 2A85      		ldd r18,Y+10
 1064 0540 3D81      		ldd r19,Y+5
 1065 0542 4E81      		ldd r20,Y+6
 1066               	.LVL82:
 1067 0544 5F81      		ldd r21,Y+7
 1068               	.LVL83:
 1069 0546 6885      		ldd r22,Y+8
 1070 0548 722D      		mov r23,r2
 1071 054a 832D      		mov r24,r3
 1072 054c 9985      		ldd r25,Y+9
 1073 054e 09E0      		ldi r16,lo8(9)
 1074 0550 0E94 0000 		call __lshrdi3
 1075 0554 BA01      		movw r22,r20
 1076 0556 A901      		movw r20,r18
 1077 0558 9B01      		movw r18,r22
 1078 055a 00C0      		rjmp .L119
 1079               	.LVL84:
 1080               	.L118:
 1081 055c 8A85      		ldd r24,Y+10
 1082 055e 9D81      		ldd r25,Y+5
 1083 0560 2E81      		ldd r18,Y+6
 1084 0562 3F81      		ldd r19,Y+7
 1085 0564 AC01      		movw r20,r24
 1086               	.LVL85:
 1087               	.L119:
 1088 0566 88E1      		ldi r24,lo8(24)
 1089 0568 B901      		movw r22,r18
 1090 056a 0E94 0000 		call sd_raw_send_command
 1091               	.LVL86:
 1092 056e 8823      		tst r24
 1093 0570 01F0      		breq .L120
 1094               	.LM130:
 1095 0572 2A9A      		sbi 37-32,2
 1096 0574 00C0      		rjmp .L112
 1097               	.L120:
 1098               	.LBB129:
 1099               	.LBB130:
 1100               	.LM131:
 1101 0576 BEEF      		ldi r27,lo8(-2)
 1102 0578 BEBD      		out 78-32,r27
 1103               	.L122:
 1104               	.LM132:
 1105 057a 0DB4      		in __tmp_reg__,77-32
 1106 057c 07FE      		sbrs __tmp_reg__,7
 1107 057e 00C0      		rjmp .L122
 1108               	.LM133:
 1109 0580 8DB5      		in r24,77-32
 1110 0582 8F77      		andi r24,lo8(127)
 1111 0584 8DBD      		out 77-32,r24
 1112 0586 E0E0      		ldi r30,lo8(raw_block)
 1113 0588 F0E0      		ldi r31,hi8(raw_block)
 1114               	.LVL87:
 1115               	.L124:
 1116               	.LBE130:
 1117               	.LBE129:
 1118               	.LBB131:
 1119               	.LM134:
 1120 058a 8191      		ld r24,Z+
 1121               	.LBB132:
 1122               	.LBB133:
 1123               	.LM135:
 1124 058c 8EBD      		out 78-32,r24
 1125               	.L123:
 1126               	.LM136:
 1127 058e 0DB4      		in __tmp_reg__,77-32
 1128 0590 07FE      		sbrs __tmp_reg__,7
 1129 0592 00C0      		rjmp .L123
 1130               	.LM137:
 1131 0594 8DB5      		in r24,77-32
 1132 0596 8F77      		andi r24,lo8(127)
 1133 0598 8DBD      		out 77-32,r24
 1134               	.LBE133:
 1135               	.LBE132:
 1136               	.LM138:
 1137 059a 20E0      		ldi r18,hi8(raw_block+512)
 1138 059c E030      		cpi r30,lo8(raw_block+512)
 1139 059e F207      		cpc r31,r18
 1140 05a0 01F4      		brne .L124
 1141               	.LBE131:
 1142               	.LBB134:
 1143               	.LBB135:
 1144               	.LM139:
 1145 05a2 3FEF      		ldi r19,lo8(-1)
 1146 05a4 3EBD      		out 78-32,r19
 1147               	.L125:
 1148               	.LM140:
 1149 05a6 0DB4      		in __tmp_reg__,77-32
 1150 05a8 07FE      		sbrs __tmp_reg__,7
 1151 05aa 00C0      		rjmp .L125
 1152               	.LM141:
 1153 05ac 8DB5      		in r24,77-32
 1154 05ae 8F77      		andi r24,lo8(127)
 1155 05b0 8DBD      		out 77-32,r24
 1156               	.LBE135:
 1157               	.LBE134:
 1158               	.LBB136:
 1159               	.LBB137:
 1160               	.LM142:
 1161 05b2 8FEF      		ldi r24,lo8(-1)
 1162 05b4 8EBD      		out 78-32,r24
 1163               	.L126:
 1164               	.LM143:
 1165 05b6 0DB4      		in __tmp_reg__,77-32
 1166 05b8 07FE      		sbrs __tmp_reg__,7
 1167 05ba 00C0      		rjmp .L126
 1168               	.LM144:
 1169 05bc 8DB5      		in r24,77-32
 1170 05be 8F77      		andi r24,lo8(127)
 1171 05c0 8DBD      		out 77-32,r24
 1172               	.L128:
 1173               	.LBE137:
 1174               	.LBE136:
 1175               	.LBB138:
 1176               	.LBB139:
 1177               	.LM145:
 1178 05c2 9FEF      		ldi r25,lo8(-1)
 1179 05c4 9EBD      		out 78-32,r25
 1180               	.L127:
 1181               	.LM146:
 1182 05c6 0DB4      		in __tmp_reg__,77-32
 1183 05c8 07FE      		sbrs __tmp_reg__,7
 1184 05ca 00C0      		rjmp .L127
 1185               	.LM147:
 1186 05cc 8DB5      		in r24,77-32
 1187 05ce 8F77      		andi r24,lo8(127)
 1188 05d0 8DBD      		out 77-32,r24
 1189               	.LM148:
 1190 05d2 8EB5      		in r24,78-32
 1191               	.LBE139:
 1192               	.LBE138:
 1193               	.LM149:
 1194 05d4 8F3F      		cpi r24,lo8(-1)
 1195 05d6 01F4      		brne .L128
 1196               	.LBB140:
 1197               	.LBB141:
 1198               	.LM150:
 1199 05d8 8EBD      		out 78-32,r24
 1200               	.L129:
 1201               	.LM151:
 1202 05da 0DB4      		in __tmp_reg__,77-32
 1203 05dc 07FE      		sbrs __tmp_reg__,7
 1204 05de 00C0      		rjmp .L129
 1205               	.LM152:
 1206 05e0 8DB5      		in r24,77-32
 1207 05e2 8F77      		andi r24,lo8(127)
 1208 05e4 8DBD      		out 77-32,r24
 1209               	.LM153:
 1210 05e6 8EB5      		in r24,78-32
 1211               	.LBE141:
 1212               	.LBE140:
 1213               	.LM154:
 1214 05e8 2A9A      		sbi 37-32,2
 1215               	.LM155:
 1216 05ea A981      		ldd r26,Y+1
 1217 05ec BA81      		ldd r27,Y+2
 1218 05ee EB85      		ldd r30,Y+11
 1219 05f0 FC85      		ldd r31,Y+12
 1220               	.LVL88:
 1221 05f2 AE0F      		add r26,r30
 1222 05f4 BF1F      		adc r27,r31
 1223 05f6 BA83      		std Y+2,r27
 1224 05f8 A983      		std Y+1,r26
 1225               	.LVL89:
 1226               	.LM156:
 1227 05fa 9F01      		movw r18,r30
 1228               	.LVL90:
 1229 05fc 40E0      		ldi r20,lo8(0)
 1230 05fe 50E0      		ldi r21,hi8(0)
 1231               	.LVL91:
 1232 0600 60E0      		ldi r22,lo8(0)
 1233 0602 70E0      		ldi r23,hi8(0)
 1234 0604 80E0      		ldi r24,hlo8(0)
 1235 0606 90E0      		ldi r25,hhi8(0)
 1236               	.LVL92:
 1237 0608 462C      		mov r4,r6
 1238               	.LVL93:
 1239 060a 4E0E      		add r4,r30
 1240 060c F1E0      		ldi r31,lo8(1)
 1241 060e 4614      		cp r4,r6
 1242               	.LVL94:
 1243 0610 00F0      		brlo .L130
 1244               	.LVL95:
 1245 0612 F0E0      		ldi r31,lo8(0)
 1246               	.L130:
 1247 0614 E72D      		mov r30,r7
 1248               	.LVL96:
 1249 0616 E30F      		add r30,r19
 1250 0618 A1E0      		ldi r26,lo8(1)
 1251 061a E715      		cp r30,r7
 1252               	.LVL97:
 1253 061c 00F0      		brlo .L131
 1254               	.LVL98:
 1255 061e A0E0      		ldi r26,lo8(0)
 1256               	.L131:
 1257 0620 5F2E      		mov r5,r31
 1258 0622 5E0E      		add r5,r30
 1259 0624 F1E0      		ldi r31,lo8(1)
 1260 0626 5E16      		cp r5,r30
 1261 0628 00F0      		brlo .L132
 1262 062a F0E0      		ldi r31,lo8(0)
 1263               	.L132:
 1264 062c AF2B      		or r26,r31
 1265 062e E82D      		mov r30,r8
 1266 0630 E40F      		add r30,r20
 1267 0632 B1E0      		ldi r27,lo8(1)
 1268 0634 E815      		cp r30,r8
 1269               	.LVL99:
 1270 0636 00F0      		brlo .L133
 1271 0638 B0E0      		ldi r27,lo8(0)
 1272               	.L133:
 1273 063a EA2E      		mov r14,r26
 1274 063c EE0E      		add r14,r30
 1275 063e F1E0      		ldi r31,lo8(1)
 1276 0640 EE16      		cp r14,r30
 1277 0642 00F0      		brlo .L134
 1278 0644 F0E0      		ldi r31,lo8(0)
 1279               	.L134:
 1280 0646 BF2B      		or r27,r31
 1281 0648 E92D      		mov r30,r9
 1282 064a E50F      		add r30,r21
 1283               	.LVL100:
 1284 064c A1E0      		ldi r26,lo8(1)
 1285 064e E915      		cp r30,r9
 1286               	.LVL101:
 1287 0650 00F0      		brlo .L135
 1288 0652 A0E0      		ldi r26,lo8(0)
 1289               	.L135:
 1290 0654 FB2E      		mov r15,r27
 1291 0656 FE0E      		add r15,r30
 1292 0658 F1E0      		ldi r31,lo8(1)
 1293 065a FE16      		cp r15,r30
 1294 065c 00F0      		brlo .L136
 1295 065e F0E0      		ldi r31,lo8(0)
 1296               	.L136:
 1297 0660 AF2B      		or r26,r31
 1298 0662 EA2D      		mov r30,r10
 1299 0664 E60F      		add r30,r22
 1300 0666 B1E0      		ldi r27,lo8(1)
 1301 0668 EA15      		cp r30,r10
 1302               	.LVL102:
 1303 066a 00F0      		brlo .L137
 1304 066c B0E0      		ldi r27,lo8(0)
 1305               	.L137:
 1306 066e 0A2F      		mov r16,r26
 1307 0670 0E0F      		add r16,r30
 1308 0672 F1E0      		ldi r31,lo8(1)
 1309 0674 0E17      		cp r16,r30
 1310 0676 00F0      		brlo .L138
 1311 0678 F0E0      		ldi r31,lo8(0)
 1312               	.L138:
 1313 067a BF2B      		or r27,r31
 1314 067c EB2D      		mov r30,r11
 1315 067e E70F      		add r30,r23
 1316               	.LVL103:
 1317 0680 A1E0      		ldi r26,lo8(1)
 1318 0682 EB15      		cp r30,r11
 1319               	.LVL104:
 1320 0684 00F0      		brlo .L139
 1321 0686 A0E0      		ldi r26,lo8(0)
 1322               	.L139:
 1323 0688 1B2F      		mov r17,r27
 1324 068a 1E0F      		add r17,r30
 1325 068c F1E0      		ldi r31,lo8(1)
 1326 068e 1E17      		cp r17,r30
 1327 0690 00F0      		brlo .L140
 1328 0692 F0E0      		ldi r31,lo8(0)
 1329               	.L140:
 1330 0694 AF2B      		or r26,r31
 1331 0696 EC2D      		mov r30,r12
 1332 0698 E80F      		add r30,r24
 1333               	.LVL105:
 1334 069a B1E0      		ldi r27,lo8(1)
 1335 069c EC15      		cp r30,r12
 1336               	.LVL106:
 1337 069e 00F0      		brlo .L141
 1338 06a0 B0E0      		ldi r27,lo8(0)
 1339               	.L141:
 1340 06a2 AE0F      		add r26,r30
 1341 06a4 F1E0      		ldi r31,lo8(1)
 1342 06a6 AE17      		cp r26,r30
 1343 06a8 00F0      		brlo .L142
 1344 06aa F0E0      		ldi r31,lo8(0)
 1345               	.L142:
 1346 06ac BF2B      		or r27,r31
 1347 06ae 8D2D      		mov r24,r13
 1348               	.LVL107:
 1349 06b0 890F      		add r24,r25
 1350               	.LVL108:
 1351 06b2 3201      		movw r6,r4
 1352               	.LVL109:
 1353 06b4 4701      		movw r8,r14
 1354               	.LVL110:
 1355 06b6 5801      		movw r10,r16
 1356               	.LVL111:
 1357 06b8 6D01      		movw r12,r26
 1358               	.LVL112:
 1359 06ba D80E      		add r13,r24
 1360               	.LM157:
 1361 06bc 2B81      		ldd r18,Y+3
 1362 06be 3C81      		ldd r19,Y+4
 1363               	.LVL113:
 1364 06c0 8B85      		ldd r24,Y+11
 1365 06c2 9C85      		ldd r25,Y+12
 1366               	.LVL114:
 1367 06c4 281B      		sub r18,r24
 1368 06c6 390B      		sbc r19,r25
 1369 06c8 3C83      		std Y+4,r19
 1370 06ca 2B83      		std Y+3,r18
 1371               	.LVL115:
 1372               	.LM158:
 1373 06cc 91E0      		ldi r25,lo8(1)
 1374               	.LVL116:
 1375 06ce 9093 0000 		sts raw_block_written,r25
 1376               	.LVL117:
 1377               	.L95:
 1378               	.LBE128:
 1379               	.LM159:
 1380 06d2 AB81      		ldd r26,Y+3
 1381 06d4 BC81      		ldd r27,Y+4
 1382 06d6 AB2B      		or r26,r27
 1383 06d8 01F0      		breq .+2
 1384 06da 00C0      		rjmp .L143
 1385               	.LVL118:
 1386               	.L117:
 1387 06dc 81E0      		ldi r24,lo8(1)
 1388 06de 00C0      		rjmp .L121
 1389               	.LVL119:
 1390               	.L112:
 1391 06e0 80E0      		ldi r24,lo8(0)
 1392               	.LVL120:
 1393               	.L121:
 1394               	/* epilogue start */
 1395               	.LM160:
 1396 06e2 2C96      		adiw r28,12
 1397 06e4 0FB6      		in __tmp_reg__,__SREG__
 1398 06e6 F894      		cli
 1399 06e8 DEBF      		out __SP_H__,r29
 1400 06ea 0FBE      		out __SREG__,__tmp_reg__
 1401 06ec CDBF      		out __SP_L__,r28
 1402 06ee CF91      		pop r28
 1403 06f0 DF91      		pop r29
 1404 06f2 1F91      		pop r17
 1405 06f4 0F91      		pop r16
 1406 06f6 FF90      		pop r15
 1407 06f8 EF90      		pop r14
 1408 06fa DF90      		pop r13
 1409 06fc CF90      		pop r12
 1410 06fe BF90      		pop r11
 1411               	.LVL121:
 1412 0700 AF90      		pop r10
 1413 0702 9F90      		pop r9
 1414               	.LVL122:
 1415 0704 8F90      		pop r8
 1416 0706 7F90      		pop r7
 1417               	.LVL123:
 1418 0708 6F90      		pop r6
 1419               	.LVL124:
 1420 070a 5F90      		pop r5
 1421 070c 4F90      		pop r4
 1422               	.LVL125:
 1423 070e 3F90      		pop r3
 1424 0710 2F90      		pop r2
 1425 0712 0895      		ret
 1426               	.LFE11:
 1428               	.global	sd_raw_sync
 1430               	sd_raw_sync:
 1431               	.LFB13:
 1432               	.LM161:
 1433 0714 EF92      		push r14
 1434 0716 FF92      		push r15
 1435 0718 0F93      		push r16
 1436 071a 1F93      		push r17
 1437               	/* prologue: function */
 1438               	/* frame size = 0 */
 1439               	.LM162:
 1440 071c 8091 0000 		lds r24,raw_block_written
 1441 0720 8823      		tst r24
 1442 0722 01F0      		breq .L155
 1443 0724 81E0      		ldi r24,lo8(1)
 1444 0726 00C0      		rjmp .L156
 1445               	.L155:
 1446               	.LM163:
 1447 0728 2091 0000 		lds r18,raw_block_address
 1448 072c 3091 0000 		lds r19,raw_block_address+1
 1449 0730 4091 0000 		lds r20,raw_block_address+2
 1450 0734 5091 0000 		lds r21,raw_block_address+3
 1451 0738 6091 0000 		lds r22,raw_block_address+4
 1452 073c 7091 0000 		lds r23,raw_block_address+5
 1453 0740 8091 0000 		lds r24,raw_block_address+6
 1454 0744 9091 0000 		lds r25,raw_block_address+7
 1455 0748 00E0      		ldi r16,lo8(raw_block)
 1456 074a 10E0      		ldi r17,hi8(raw_block)
 1457 074c E12C      		mov r14,__zero_reg__
 1458 074e E2E0      		ldi r30,hi8(512)
 1459 0750 FE2E      		mov r15,r30
 1460 0752 0E94 0000 		call sd_raw_write
 1461 0756 8823      		tst r24
 1462 0758 01F0      		breq .L156
 1463               	.LM164:
 1464 075a 81E0      		ldi r24,lo8(1)
 1465 075c 8093 0000 		sts raw_block_written,r24
 1466               	.L156:
 1467               	/* epilogue start */
 1468               	.LM165:
 1469 0760 1F91      		pop r17
 1470 0762 0F91      		pop r16
 1471 0764 FF90      		pop r15
 1472 0766 EF90      		pop r14
 1473 0768 0895      		ret
 1474               	.LFE13:
 1476               	.global	sd_raw_read
 1478               	sd_raw_read:
 1479               	.LFB9:
 1480               	.LM166:
 1481               	.LVL126:
 1482 076a 2F92      		push r2
 1483 076c 3F92      		push r3
 1484 076e 4F92      		push r4
 1485 0770 5F92      		push r5
 1486 0772 6F92      		push r6
 1487 0774 7F92      		push r7
 1488 0776 8F92      		push r8
 1489 0778 9F92      		push r9
 1490 077a AF92      		push r10
 1491 077c BF92      		push r11
 1492 077e CF92      		push r12
 1493 0780 DF92      		push r13
 1494 0782 EF92      		push r14
 1495               	.LVL127:
 1496 0784 FF92      		push r15
 1497 0786 0F93      		push r16
 1498               	.LVL128:
 1499 0788 1F93      		push r17
 1500 078a DF93      		push r29
 1501 078c CF93      		push r28
 1502 078e CDB7      		in r28,__SP_L__
 1503 0790 DEB7      		in r29,__SP_H__
 1504 0792 2997      		sbiw r28,9
 1505 0794 0FB6      		in __tmp_reg__,__SREG__
 1506 0796 F894      		cli
 1507 0798 DEBF      		out __SP_H__,r29
 1508 079a 0FBE      		out __SREG__,__tmp_reg__
 1509 079c CDBF      		out __SP_L__,r28
 1510               	/* prologue: function */
 1511               	/* frame size = 9 */
 1512 079e 3901      		movw r6,r18
 1513               	.LVL129:
 1514 07a0 4A01      		movw r8,r20
 1515 07a2 5B01      		movw r10,r22
 1516 07a4 6C01      		movw r12,r24
 1517 07a6 2801      		movw r4,r16
 1518               	.LVL130:
 1519 07a8 FA82      		std Y+2,r15
 1520 07aa E982      		std Y+1,r14
 1521               	.LVL131:
 1522 07ac 00C0      		rjmp .L160
 1523               	.LVL132:
 1524               	.L205:
 1525               	.LM167:
 1526 07ae FFEF      		ldi r31,lo8(511)
 1527 07b0 EF2E      		mov r14,r31
 1528 07b2 F1E0      		ldi r31,hi8(511)
 1529 07b4 FF2E      		mov r15,r31
 1530               	.LVL133:
 1531 07b6 E620      		and r14,r6
 1532 07b8 F720      		and r15,r7
 1533               	.LVL134:
 1534               	.LM168:
 1535 07ba 9701      		movw r18,r14
 1536 07bc A62D      		mov r26,r6
 1537               	.LVL135:
 1538 07be AE19      		sub r26,r14
 1539 07c0 AF83      		std Y+7,r26
 1540 07c2 E1E0      		ldi r30,lo8(1)
 1541 07c4 6A16      		cp r6,r26
 1542               	.LVL136:
 1543 07c6 00F0      		brlo .L161
 1544 07c8 E0E0      		ldi r30,lo8(0)
 1545               	.L161:
 1546 07ca 872D      		mov r24,r7
 1547               	.LVL137:
 1548 07cc 831B      		sub r24,r19
 1549               	.LVL138:
 1550 07ce 21E0      		ldi r18,lo8(1)
 1551 07d0 7816      		cp r7,r24
 1552               	.LVL139:
 1553 07d2 00F0      		brlo .L162
 1554 07d4 20E0      		ldi r18,lo8(0)
 1555               	.L162:
 1556 07d6 B82F      		mov r27,r24
 1557               	.LVL140:
 1558 07d8 BE1B      		sub r27,r30
 1559 07da BB83      		std Y+3,r27
 1560 07dc 91E0      		ldi r25,lo8(1)
 1561               	.LVL141:
 1562 07de 8B17      		cp r24,r27
 1563 07e0 00F0      		brlo .L163
 1564 07e2 90E0      		ldi r25,lo8(0)
 1565               	.L163:
 1566 07e4 292B      		or r18,r25
 1567 07e6 382C      		mov r3,r8
 1568 07e8 321A      		sub r3,r18
 1569 07ea 31E0      		ldi r19,lo8(1)
 1570               	.LVL142:
 1571 07ec 8314      		cp r8,r3
 1572 07ee 00F0      		brlo .L165
 1573 07f0 30E0      		ldi r19,lo8(0)
 1574               	.L165:
 1575 07f2 192D      		mov r17,r9
 1576               	.LVL143:
 1577 07f4 131B      		sub r17,r19
 1578 07f6 61E0      		ldi r22,lo8(1)
 1579               	.LVL144:
 1580 07f8 9116      		cp r9,r17
 1581 07fa 00F0      		brlo .L167
 1582 07fc 60E0      		ldi r22,lo8(0)
 1583               	.L167:
 1584 07fe EA2D      		mov r30,r10
 1585 0800 E61B      		sub r30,r22
 1586 0802 EC83      		std Y+4,r30
 1587 0804 71E0      		ldi r23,lo8(1)
 1588               	.LVL145:
 1589 0806 AE16      		cp r10,r30
 1590 0808 00F0      		brlo .L169
 1591 080a 70E0      		ldi r23,lo8(0)
 1592               	.L169:
 1593 080c FB2D      		mov r31,r11
 1594               	.LVL146:
 1595 080e F71B      		sub r31,r23
 1596 0810 FD83      		std Y+5,r31
 1597 0812 91E0      		ldi r25,lo8(1)
 1598 0814 BF16      		cp r11,r31
 1599 0816 00F0      		brlo .L171
 1600 0818 90E0      		ldi r25,lo8(0)
 1601               	.L171:
 1602 081a 2C2C      		mov r2,r12
 1603 081c 291A      		sub r2,r25
 1604 081e 91E0      		ldi r25,lo8(1)
 1605 0820 C214      		cp r12,r2
 1606 0822 00F0      		brlo .L173
 1607 0824 90E0      		ldi r25,lo8(0)
 1608               	.L173:
 1609 0826 2D2D      		mov r18,r13
 1610 0828 291B      		sub r18,r25
 1611 082a 2E83      		std Y+6,r18
 1612               	.LM169:
 1613 082c 80E0      		ldi r24,lo8(512)
 1614 082e 92E0      		ldi r25,hi8(512)
 1615 0830 8E19      		sub r24,r14
 1616 0832 9F09      		sbc r25,r15
 1617 0834 9987      		std Y+9,r25
 1618 0836 8887      		std Y+8,r24
 1619               	.LVL147:
 1620 0838 A981      		ldd r26,Y+1
 1621 083a BA81      		ldd r27,Y+2
 1622 083c A817      		cp r26,r24
 1623 083e B907      		cpc r27,r25
 1624 0840 00F4      		brsh .L174
 1625 0842 B987      		std Y+9,r27
 1626 0844 A887      		std Y+8,r26
 1627               	.LVL148:
 1628               	.L174:
 1629               	.LM170:
 1630 0846 8091 0000 		lds r24,raw_block_address
