   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 812               	.L63:
 813               	.LM102:
 814 045a CE01      		movw r24,r28
 815               	.LVL45:
 816 045c B701      		movw r22,r14
 817 045e 0E94 0000 		call fat_read_dir
 818 0462 8823      		tst r24
 819 0464 01F4      		brne .L65
 820               	.L64:
 821               	/* epilogue start */
 822               	.LM103:
 823 0466 DF91      		pop r29
 824 0468 CF91      		pop r28
 825               	.LVL46:
 826 046a 1F91      		pop r17
 827 046c 0F91      		pop r16
 828               	.LVL47:
 829 046e FF90      		pop r15
 830 0470 EF90      		pop r14
 831 0472 0895      		ret
 832               	.LFE4:
 834               	.global	open_file_in_dir
 836               	open_file_in_dir:
 837               	.LFB5:
 838               	.LM104:
 839               	.LVL48:
 840 0474 EF92      		push r14
 841 0476 FF92      		push r15
 842 0478 0F93      		push r16
 843 047a 1F93      		push r17
 844 047c DF93      		push r29
 845 047e CF93      		push r28
 846 0480 CDB7      		in r28,__SP_L__
 847 0482 DEB7      		in r29,__SP_H__
 848 0484 E197      		sbiw r28,49
 849 0486 0FB6      		in __tmp_reg__,__SREG__
 850 0488 F894      		cli
 851 048a DEBF      		out __SP_H__,r29
 852 048c 0FBE      		out __SREG__,__tmp_reg__
 853 048e CDBF      		out __SP_L__,r28
 854               	/* prologue: function */
 855               	/* frame size = 49 */
 856 0490 8C01      		movw r16,r24
 857               	.LM105:
 858 0492 7E01      		movw r14,r28
 859 0494 0894      		sec
 860 0496 E11C      		adc r14,__zero_reg__
 861 0498 F11C      		adc r15,__zero_reg__
 862 049a 9701      		movw r18,r14
 863 049c 0E94 0000 		call find_file_in_dir
 864               	.LVL49:
 865 04a0 8823      		tst r24
 866 04a2 01F4      		brne .L69
 867 04a4 20E0      		ldi r18,lo8(0)
 868 04a6 30E0      		ldi r19,hi8(0)
 869 04a8 00C0      		rjmp .L70
 870               	.L69:
 871               	.LM106:
 872 04aa C801      		movw r24,r16
 873 04ac B701      		movw r22,r14
 874 04ae 0E94 0000 		call fat_open_file
 875 04b2 9C01      		movw r18,r24
 876               	.L70:
 877               	.LM107:
 878 04b4 C901      		movw r24,r18
 879               	/* epilogue start */
 880 04b6 E196      		adiw r28,49
 881 04b8 0FB6      		in __tmp_reg__,__SREG__
 882 04ba F894      		cli
 883 04bc DEBF      		out __SP_H__,r29
 884 04be 0FBE      		out __SREG__,__tmp_reg__
 885 04c0 CDBF      		out __SP_L__,r28
 886 04c2 CF91      		pop r28
 887 04c4 DF91      		pop r29
 888 04c6 1F91      		pop r17
 889 04c8 0F91      		pop r16
 890               	.LVL50:
 891 04ca FF90      		pop r15
 892 04cc EF90      		pop r14
 893 04ce 0895      		ret
 894               	.LFE5:
 896               		.data
 897               	.LC8:
 898 005c 4144 584C 		.string	"ADXL345_%03d.csv"
 898      3334 355F 
 898      2530 3364 
 898      2E63 7376 
 898      00
 899               		.text
 900               	.global	create_log_file
 902               	create_log_file:
 903               	.LFB9:
 904               	.LM108:
 905 04d0 BF92      		push r11
 906 04d2 CF92      		push r12
 907 04d4 DF92      		push r13
 908 04d6 EF92      		push r14
 909 04d8 FF92      		push r15
 910 04da 0F93      		push r16
 911 04dc 1F93      		push r17
 912 04de DF93      		push r29
 913 04e0 CF93      		push r28
 914 04e2 CDB7      		in r28,__SP_L__
 915 04e4 DEB7      		in r29,__SP_H__
 916 04e6 C155      		subi r28,lo8(-(-81))
 917 04e8 D040      		sbci r29,hi8(-(-81))
 918 04ea 0FB6      		in __tmp_reg__,__SREG__
 919 04ec F894      		cli
 920 04ee DEBF      		out __SP_H__,r29
 921 04f0 0FBE      		out __SREG__,__tmp_reg__
 922 04f2 CDBF      		out __SP_L__,r28
 923               	/* prologue: function */
 924               	/* frame size = 81 */
 925               	.LM109:
 926 04f4 00D0      		rcall .
 927 04f6 00D0      		rcall .
 928 04f8 00D0      		rcall .
 929 04fa EDB7      		in r30,__SP_L__
 930 04fc FEB7      		in r31,__SP_H__
 931 04fe 3196      		adiw r30,1
 932 0500 8E01      		movw r16,r28
 933 0502 0F5F      		subi r16,lo8(-(1))
 934 0504 1F4F      		sbci r17,hi8(-(1))
 935 0506 ADB7      		in r26,__SP_L__
 936 0508 BEB7      		in r27,__SP_H__
 937 050a 1296      		adiw r26,1+1
 938 050c 1C93      		st X,r17
 939 050e 0E93      		st -X,r16
 940 0510 1197      		sbiw r26,1
 941 0512 90E0      		ldi r25,lo8(.LC8)
 942 0514 E92E      		mov r14,r25
 943 0516 90E0      		ldi r25,hi8(.LC8)
 944 0518 F92E      		mov r15,r25
 945 051a F382      		std Z+3,r15
 946 051c E282      		std Z+2,r14
 947 051e 1582      		std Z+5,__zero_reg__
 948 0520 1482      		std Z+4,__zero_reg__
 949 0522 0E94 0000 		call sprintf
 950 0526 CC24      		clr r12
 951 0528 DD24      		clr r13
 952               	.LVL51:
 953 052a EDB7      		in r30,__SP_L__
 954 052c FEB7      		in r31,__SP_H__
 955 052e 3696      		adiw r30,6
 956 0530 0FB6      		in __tmp_reg__,__SREG__
 957 0532 F894      		cli
 958 0534 FEBF      		out __SP_H__,r31
 959 0536 0FBE      		out __SREG__,__tmp_reg__
 960 0538 EDBF      		out __SP_L__,r30
 961               	.LM110:
 962 053a BE2C      		mov r11,r14
 963 053c EF2C      		mov r14,r15
 964 053e 00C0      		rjmp .L73
 965               	.L74:
 966               	.LM111:
 967 0540 0894      		sec
 968 0542 C11C      		adc r12,__zero_reg__
 969 0544 D11C      		adc r13,__zero_reg__
 970               	.LM112:
 971 0546 00D0      		rcall .
 972 0548 00D0      		rcall .
 973 054a 00D0      		rcall .
 974 054c EDB7      		in r30,__SP_L__
 975 054e FEB7      		in r31,__SP_H__
 976 0550 3196      		adiw r30,1
 977 0552 ADB7      		in r26,__SP_L__
 978 0554 BEB7      		in r27,__SP_H__
 979 0556 1196      		adiw r26,1
 980 0558 0C93      		st X,r16
 981 055a 1197      		sbiw r26,1
 982 055c 1296      		adiw r26,2
 983 055e 1C93      		st X,r17
 984 0560 B282      		std Z+2,r11
 985 0562 E382      		std Z+3,r14
 986 0564 D582      		std Z+5,r13
 987 0566 C482      		std Z+4,r12
 988 0568 0E94 0000 		call sprintf
 989 056c EDB7      		in r30,__SP_L__
 990 056e FEB7      		in r31,__SP_H__
 991 0570 3696      		adiw r30,6
 992 0572 0FB6      		in __tmp_reg__,__SREG__
 993 0574 F894      		cli
 994 0576 FEBF      		out __SP_H__,r31
 995 0578 0FBE      		out __SREG__,__tmp_reg__
 996 057a EDBF      		out __SP_L__,r30
 997               	.L73:
 998               	.LM113:
 999 057c 6091 0000 		lds r22,dd
 1000 0580 7091 0000 		lds r23,(dd)+1
 1001 0584 8091 0000 		lds r24,fs
 1002 0588 9091 0000 		lds r25,(fs)+1
 1003 058c A801      		movw r20,r16
 1004 058e 20E0      		ldi r18,lo8(directory)
 1005 0590 30E0      		ldi r19,hi8(directory)
 1006 0592 0E94 0000 		call find_file_in_dir
 1007 0596 8823      		tst r24
 1008 0598 01F4      		brne .L74
 1009               	.LM114:
 1010 059a 8091 0000 		lds r24,dd
 1011 059e 9091 0000 		lds r25,(dd)+1
 1012 05a2 B801      		movw r22,r16
 1013 05a4 AE01      		movw r20,r28
 1014 05a6 4F5D      		subi r20,lo8(-(33))
 1015 05a8 5F4F      		sbci r21,hi8(-(33))
 1016 05aa 0E94 0000 		call fat_create_file
 1017 05ae 8823      		tst r24
 1018 05b0 01F4      		brne .L75
 1019               	.LM115:
 1020 05b2 00D0      		rcall .
 1021 05b4 80E0      		ldi r24,lo8(__c.2173)
 1022 05b6 90E0      		ldi r25,hi8(__c.2173)
 1023 05b8 ADB7      		in r26,__SP_L__
 1024 05ba BEB7      		in r27,__SP_H__
 1025 05bc 1296      		adiw r26,1+1
 1026 05be 9C93      		st X,r25
 1027 05c0 8E93      		st -X,r24
 1028 05c2 1197      		sbiw r26,1
 1029 05c4 0E94 0000 		call printf_P
 1030 05c8 0F90      		pop __tmp_reg__
 1031 05ca 0F90      		pop __tmp_reg__
 1032               	.L75:
 1033               	.LM116:
 1034 05cc 6091 0000 		lds r22,dd
 1035 05d0 7091 0000 		lds r23,(dd)+1
 1036 05d4 8091 0000 		lds r24,fs
 1037 05d8 9091 0000 		lds r25,(fs)+1
 1038 05dc AE01      		movw r20,r28
 1039 05de 4F5F      		subi r20,lo8(-(1))
 1040 05e0 5F4F      		sbci r21,hi8(-(1))
 1041 05e2 0E94 0000 		call open_file_in_dir
 1042               	/* epilogue start */
 1043               	.LM117:
 1044 05e6 CF5A      		subi r28,lo8(-(81))
 1045 05e8 DF4F      		sbci r29,hi8(-(81))
 1046 05ea 0FB6      		in __tmp_reg__,__SREG__
 1047 05ec F894      		cli
 1048 05ee DEBF      		out __SP_H__,r29
 1049 05f0 0FBE      		out __SREG__,__tmp_reg__
 1050 05f2 CDBF      		out __SP_L__,r28
 1051 05f4 CF91      		pop r28
 1052 05f6 DF91      		pop r29
 1053 05f8 1F91      		pop r17
 1054 05fa 0F91      		pop r16
 1055 05fc FF90      		pop r15
 1056 05fe EF90      		pop r14
 1057 0600 DF90      		pop r13
 1058 0602 CF90      		pop r12
 1059               	.LVL52:
 1060 0604 BF90      		pop r11
 1061 0606 0895      		ret
 1062               	.LFE9:
 1064               		.data
 1065               	.LC9:
 1066 006d 2530 3478 		.string	"%04x"
 1066      00
 1067               	.LC10:
 1068 0072 2C00      		.string	","
 1069               	.LC11:
 1070 0074 0A00      		.string	"\n"
 1071               	.LC12:
 1072 0076 583A 2530 		.string	"X:%04x\tY:%04x\tZ:%04x\r"
 1072      3478 0959 
 1072      3A25 3034 
 1072      7809 5A3A 
 1072      2530 3478 
 1073               	.LC13:
 1074 008c 0A3E 00   		.string	"\n>"
 1075               		.text
 1076               	.global	main
 1078               	main:
 1079               	.LFB3:
 1080               	.LM118:
 1081 0608 2F92      		push r2
 1082 060a 3F92      		push r3
 1083 060c 4F92      		push r4
 1084 060e 5F92      		push r5
 1085 0610 6F92      		push r6
 1086 0612 7F92      		push r7
 1087 0614 8F92      		push r8
 1088 0616 9F92      		push r9
 1089 0618 AF92      		push r10
 1090 061a BF92      		push r11
 1091 061c CF92      		push r12
 1092 061e DF92      		push r13
 1093 0620 EF92      		push r14
 1094 0622 FF92      		push r15
 1095 0624 0F93      		push r16
 1096 0626 1F93      		push r17
 1097 0628 DF93      		push r29
 1098 062a CF93      		push r28
 1099 062c CDB7      		in r28,__SP_L__
 1100 062e DEB7      		in r29,__SP_H__
 1101 0630 2797      		sbiw r28,7
 1102 0632 0FB6      		in __tmp_reg__,__SREG__
 1103 0634 F894      		cli
 1104 0636 DEBF      		out __SP_H__,r29
 1105 0638 0FBE      		out __SREG__,__tmp_reg__
 1106 063a CDBF      		out __SP_L__,r28
 1107               	/* prologue: function */
 1108               	/* frame size = 7 */
 1109               	.LM119:
 1110 063c 0E94 0000 		call ioinit
 1111               	.LM120:
 1112 0640 409A      		sbi 40-32,0
 1113               	.LM121:
 1114 0642 5F9A      		sbi 43-32,7
 1115               	.LM122:
 1116 0644 84E6      		ldi r24,lo8(100)
 1117 0646 90E0      		ldi r25,hi8(100)
 1118 0648 0E94 0000 		call delay_ms
 1119               	.LM123:
 1120 064c 5F98      		cbi 43-32,7
 1121               	.LM124:
 1122 064e 5E9A      		sbi 43-32,6
 1123               	.LM125:
 1124 0650 84E6      		ldi r24,lo8(100)
 1125 0652 90E0      		ldi r25,hi8(100)
 1126 0654 0E94 0000 		call delay_ms
 1127               	.LM126:
 1128 0658 5E98      		cbi 43-32,6
 1129               	.LM127:
 1130 065a 5D9A      		sbi 43-32,5
 1131               	.LM128:
 1132 065c 84E6      		ldi r24,lo8(100)
 1133 065e 90E0      		ldi r25,hi8(100)
 1134 0660 0E94 0000 		call delay_ms
 1135               	.LM129:
 1136 0664 5D98      		cbi 43-32,5
 1137               	.LM130:
 1138 0666 84E6      		ldi r24,lo8(100)
 1139 0668 90E0      		ldi r25,hi8(100)
 1140 066a 0E94 0000 		call delay_ms
 1141               	.LM131:
 1142 066e 459A      		sbi 40-32,5
 1143               	.LM132:
 1144 0670 84E6      		ldi r24,lo8(100)
 1145 0672 90E0      		ldi r25,hi8(100)
 1146 0674 0E94 0000 		call delay_ms
 1147               	.LM133:
 1148 0678 4598      		cbi 40-32,5
 1149               	.LM134:
 1150 067a 84E6      		ldi r24,lo8(100)
 1151 067c 90E0      		ldi r25,hi8(100)
 1152 067e 0E94 0000 		call delay_ms
 1153               	.LM135:
 1154 0682 449A      		sbi 40-32,4
 1155               	.LM136:
 1156 0684 84E6      		ldi r24,lo8(100)
 1157 0686 90E0      		ldi r25,hi8(100)
 1158 0688 0E94 0000 		call delay_ms
 1159               	.LM137:
 1160 068c 4498      		cbi 40-32,4
 1161               	.LM138:
 1162 068e 84E6      		ldi r24,lo8(100)
 1163 0690 90E0      		ldi r25,hi8(100)
 1164 0692 0E94 0000 		call delay_ms
 1165               	.LM139:
 1166 0696 299A      		sbi 37-32,1
 1167               	.LM140:
 1168 0698 84E6      		ldi r24,lo8(100)
 1169 069a 90E0      		ldi r25,hi8(100)
 1170 069c 0E94 0000 		call delay_ms
 1171               	.LM141:
 1172 06a0 2998      		cbi 37-32,1
 1173               	.LM142:
 1174 06a2 84E6      		ldi r24,lo8(100)
 1175 06a4 90E0      		ldi r25,hi8(100)
 1176 06a6 0E94 0000 		call delay_ms
 1177               	.LM143:
 1178 06aa 289A      		sbi 37-32,0
 1179               	.LM144:
 1180 06ac 84E6      		ldi r24,lo8(100)
 1181 06ae 90E0      		ldi r25,hi8(100)
 1182 06b0 0E94 0000 		call delay_ms
 1183               	.LM145:
 1184 06b4 2898      		cbi 37-32,0
 1185               	.LM146:
 1186 06b6 84E6      		ldi r24,lo8(100)
 1187 06b8 90E0      		ldi r25,hi8(100)
 1188 06ba 0E94 0000 		call delay_ms
 1189               	.LM147:
 1190 06be 0E94 0000 		call init_filesystem
 1191               	.LM148:
 1192 06c2 8823      		tst r24
 1193 06c4 01F0      		breq .+2
 1194 06c6 00C0      		rjmp .L78
 1195 06c8 8824      		clr r8
 1196               	.LVL53:
 1197               	.L94:
 1198               	.LM149:
 1199 06ca 0E94 0000 		call adxl345_defaults
 1200               	.LBB10:
 1201               	.LM150:
 1202 06ce 082D      		mov r16,r8
 1203 06d0 10E0      		ldi r17,lo8(0)
 1204 06d2 0F5F      		subi r16,lo8(-(1))
 1205 06d4 1F4F      		sbci r17,hi8(-(1))
 1206 06d6 000F      		lsl r16
 1207 06d8 111F      		rol r17
 1208 06da EE24      		clr r14
 1209 06dc FF24      		clr r15
 1210               	.LVL54:
 1211               	.L79:
 1212               	.LM151:
 1213 06de 5F9A      		sbi 43-32,7
 1214               	.LM152:
 1215 06e0 5E9A      		sbi 43-32,6
 1216               	.LM153:
 1217 06e2 5D9A      		sbi 43-32,5
 1218               	.LM154:
 1219 06e4 84E6      		ldi r24,lo8(100)
 1220 06e6 90E0      		ldi r25,hi8(100)
 1221 06e8 0E94 0000 		call delay_ms
 1222               	.LM155:
 1223 06ec 5F98      		cbi 43-32,7
 1224               	.LM156:
 1225 06ee 5E98      		cbi 43-32,6
 1226               	.LM157:
 1227 06f0 5D98      		cbi 43-32,5
 1228               	.LM158:
 1229 06f2 84E6      		ldi r24,lo8(100)
 1230 06f4 90E0      		ldi r25,hi8(100)
 1231 06f6 0E94 0000 		call delay_ms
 1232               	.LM159:
 1233 06fa 0894      		sec
 1234 06fc E11C      		adc r14,__zero_reg__
 1235 06fe F11C      		adc r15,__zero_reg__
 1236 0700 E016      		cp r14,r16
 1237 0702 F106      		cpc r15,r17
 1238 0704 04F0      		brlt .L79
 1239 0706 4424      		clr r4
 1240               	.LVL55:
 1241 0708 5524      		clr r5
 1242               	.LVL56:
 1243               	.LBE10:
 1244               	.LM160:
 1245 070a 50E0      		ldi r21,lo8(ascii_value)
 1246 070c 652E      		mov r6,r21
 1247 070e 50E0      		ldi r21,hi8(ascii_value)
 1248 0710 752E      		mov r7,r21
 1249 0712 40E0      		ldi r20,lo8(.LC9)
 1250 0714 242E      		mov r2,r20
 1251 0716 40E0      		ldi r20,hi8(.LC9)
 1252 0718 342E      		mov r3,r20
 1253               	.LVL57:
 1254               	.L104:
 1255               	.LM161:
 1256 071a 8EE2      		ldi r24,lo8(46)
 1257 071c 0E94 0000 		call adxl345_read
 1258               	.LM162:
 1259 0720 8C77      		andi r24,lo8(124)
 1260 0722 8F83      		std Y+7,r24
 1261               	.LVL58:
 1262               	.LM163:
 1263 0724 8FE2      		ldi r24,lo8(47)
 1264 0726 0E94 0000 		call adxl345_read
 1265               	.LM164:
 1266 072a 082F      		mov r16,r24
 1267 072c 10E0      		ldi r17,lo8(0)
 1268               	.LVL59:
 1269 072e 0095      		com r16
 1270 0730 1095      		com r17
 1271 0732 00C0      		rjmp .L103
 1272               	.L89:
 1273               	.LM165:
 1274 0734 4B99      		sbic 41-32,3
 1275 0736 00C0      		rjmp .L81
 1276               	.LM166:
 1277 0738 80E3      		ldi r24,lo8(48)
 1278 073a 0E94 0000 		call adxl345_read
 1279 073e 982E      		mov r9,r24
 1280               	.LM167:
 1281 0740 87FF      		sbrs r24,7
 1282 0742 00C0      		rjmp .L82
 1283               	.LVL60:
 1284               	.LM168:
 1285 0744 83E3      		ldi r24,lo8(51)
 1286               	.LVL61:
 1287 0746 0E94 0000 		call adxl345_read
 1288 074a 8093 0000 		sts high_byte,r24
 1289               	.LM169:
 1290 074e 82E3      		ldi r24,lo8(50)
 1291 0750 0E94 0000 		call adxl345_read
 1292 0754 8093 0000 		sts low_byte,r24
 1293               	.LM170:
 1294 0758 90E0      		ldi r25,lo8(0)
 1295 075a B090 0000 		lds r11,high_byte
 1296 075e AA24      		clr r10
 1297 0760 8A29      		or r24,r10
 1298 0762 9B29      		or r25,r11
 1299 0764 9093 0000 		sts (x_value)+1,r25
 1300 0768 8093 0000 		sts x_value,r24
 1301               	.LM171:
 1302 076c 85E3      		ldi r24,lo8(53)
 1303 076e 0E94 0000 		call adxl345_read
 1304 0772 8093 0000 		sts high_byte,r24
 1305               	.LM172:
 1306 0776 84E3      		ldi r24,lo8(52)
 1307 0778 0E94 0000 		call adxl345_read
 1308 077c 8093 0000 		sts low_byte,r24
 1309               	.LM173:
 1310 0780 90E0      		ldi r25,lo8(0)
 1311 0782 D090 0000 		lds r13,high_byte
 1312 0786 CC24      		clr r12
 1313 0788 8C29      		or r24,r12
 1314 078a 9D29      		or r25,r13
 1315 078c 9093 0000 		sts (y_value)+1,r25
 1316 0790 8093 0000 		sts y_value,r24
 1317               	.LM174:
 1318 0794 87E3      		ldi r24,lo8(55)
 1319 0796 0E94 0000 		call adxl345_read
 1320 079a 8093 0000 		sts high_byte,r24
 1321               	.LM175:
 1322 079e 86E3      		ldi r24,lo8(54)
 1323 07a0 0E94 0000 		call adxl345_read
 1324 07a4 8093 0000 		sts low_byte,r24
 1325               	.LM176:
 1326 07a8 90E0      		ldi r25,lo8(0)
 1327 07aa F090 0000 		lds r15,high_byte
 1328 07ae EE24      		clr r14
 1329               	.LVL62:
 1330 07b0 8E29      		or r24,r14
 1331 07b2 9F29      		or r25,r15
 1332 07b4 9093 0000 		sts (z_value)+1,r25
 1333 07b8 8093 0000 		sts z_value,r24
 1334               	.LM177:
 1335 07bc 00D0      		rcall .
 1336 07be 00D0      		rcall .
 1337 07c0 00D0      		rcall .
 1338 07c2 EDB7      		in r30,__SP_L__
 1339 07c4 FEB7      		in r31,__SP_H__
 1340 07c6 3196      		adiw r30,1
 1341 07c8 ADB7      		in r26,__SP_L__
 1342 07ca BEB7      		in r27,__SP_H__
 1343 07cc 1296      		adiw r26,1+1
 1344 07ce 7C92      		st X,r7
 1345 07d0 6E92      		st -X,r6
 1346 07d2 1197      		sbiw r26,1
 1347 07d4 3382      		std Z+3,r3
 1348 07d6 2282      		std Z+2,r2
 1349 07d8 8091 0000 		lds r24,x_value
 1350 07dc 9091 0000 		lds r25,(x_value)+1
 1351 07e0 9583      		std Z+5,r25
 1352 07e2 8483      		std Z+4,r24
 1353 07e4 0E94 0000 		call sprintf
 1354               	.LM178:
 1355 07e8 EDB7      		in r30,__SP_L__
 1356 07ea FEB7      		in r31,__SP_H__
 1357 07ec 3696      		adiw r30,6
 1358 07ee 0FB6      		in __tmp_reg__,__SREG__
 1359 07f0 F894      		cli
 1360 07f2 FEBF      		out __SP_H__,r31
 1361 07f4 0FBE      		out __SREG__,__tmp_reg__
 1362 07f6 EDBF      		out __SP_L__,r30
 1363 07f8 80E0      		ldi r24,lo8(data_buffer)
 1364 07fa 90E0      		ldi r25,hi8(data_buffer)
 1365 07fc B301      		movw r22,r6
 1366 07fe 0E94 0000 		call strcat
 1367               	.LM179:
 1368 0802 80E0      		ldi r24,lo8(data_buffer)
 1369 0804 90E0      		ldi r25,hi8(data_buffer)
 1370 0806 60E0      		ldi r22,lo8(.LC10)
 1371 0808 70E0      		ldi r23,hi8(.LC10)
 1372 080a 0E94 0000 		call strcat
 1373               	.LM180:
 1374 080e 00D0      		rcall .
 1375 0810 00D0      		rcall .
 1376 0812 00D0      		rcall .
 1377 0814 EDB7      		in r30,__SP_L__
 1378 0816 FEB7      		in r31,__SP_H__
 1379 0818 3196      		adiw r30,1
 1380 081a ADB7      		in r26,__SP_L__
 1381 081c BEB7      		in r27,__SP_H__
 1382 081e 1296      		adiw r26,1+1
 1383 0820 7C92      		st X,r7
 1384 0822 6E92      		st -X,r6
 1385 0824 1197      		sbiw r26,1
 1386 0826 3382      		std Z+3,r3
 1387 0828 2282      		std Z+2,r2
 1388 082a 8091 0000 		lds r24,y_value
 1389 082e 9091 0000 		lds r25,(y_value)+1
 1390 0832 9583      		std Z+5,r25
 1391 0834 8483      		std Z+4,r24
 1392 0836 0E94 0000 		call sprintf
 1393               	.LM181:
 1394 083a EDB7      		in r30,__SP_L__
 1395 083c FEB7      		in r31,__SP_H__
 1396 083e 3696      		adiw r30,6
 1397 0840 0FB6      		in __tmp_reg__,__SREG__
 1398 0842 F894      		cli
 1399 0844 FEBF      		out __SP_H__,r31
 1400 0846 0FBE      		out __SREG__,__tmp_reg__
 1401 0848 EDBF      		out __SP_L__,r30
 1402 084a 80E0      		ldi r24,lo8(data_buffer)
 1403 084c 90E0      		ldi r25,hi8(data_buffer)
 1404 084e B301      		movw r22,r6
 1405 0850 0E94 0000 		call strcat
 1406               	.LM182:
 1407 0854 80E0      		ldi r24,lo8(data_buffer)
 1408 0856 90E0      		ldi r25,hi8(data_buffer)
 1409 0858 60E0      		ldi r22,lo8(.LC10)
 1410 085a 70E0      		ldi r23,hi8(.LC10)
 1411 085c 0E94 0000 		call strcat
 1412               	.LM183:
 1413 0860 00D0      		rcall .
 1414 0862 00D0      		rcall .
 1415 0864 00D0      		rcall .
 1416 0866 EDB7      		in r30,__SP_L__
 1417 0868 FEB7      		in r31,__SP_H__
 1418 086a 3196      		adiw r30,1
 1419 086c ADB7      		in r26,__SP_L__
 1420 086e BEB7      		in r27,__SP_H__
 1421 0870 1296      		adiw r26,1+1
 1422 0872 7C92      		st X,r7
 1423 0874 6E92      		st -X,r6
 1424 0876 1197      		sbiw r26,1
 1425 0878 3382      		std Z+3,r3
 1426 087a 2282      		std Z+2,r2
 1427 087c 8091 0000 		lds r24,z_value
 1428 0880 9091 0000 		lds r25,(z_value)+1
 1429 0884 9583      		std Z+5,r25
 1430 0886 8483      		std Z+4,r24
 1431 0888 0E94 0000 		call sprintf
 1432               	.LM184:
 1433 088c EDB7      		in r30,__SP_L__
 1434 088e FEB7      		in r31,__SP_H__
 1435 0890 3696      		adiw r30,6
 1436 0892 0FB6      		in __tmp_reg__,__SREG__
 1437 0894 F894      		cli
 1438 0896 FEBF      		out __SP_H__,r31
 1439 0898 0FBE      		out __SREG__,__tmp_reg__
 1440 089a EDBF      		out __SP_L__,r30
 1441 089c 80E0      		ldi r24,lo8(data_buffer)
 1442 089e 90E0      		ldi r25,hi8(data_buffer)
 1443 08a0 B301      		movw r22,r6
 1444 08a2 0E94 0000 		call strcat
 1445               	.LM185:
 1446 08a6 80E0      		ldi r24,lo8(data_buffer)
 1447 08a8 90E0      		ldi r25,hi8(data_buffer)
 1448 08aa 60E0      		ldi r22,lo8(.LC11)
 1449 08ac 70E0      		ldi r23,hi8(.LC11)
 1450 08ae 0E94 0000 		call strcat
 1451               	.LM186:
 1452 08b2 8DB7      		in r24,__SP_L__
 1453 08b4 9EB7      		in r25,__SP_H__
 1454 08b6 0897      		sbiw r24,8
 1455 08b8 0FB6      		in __tmp_reg__,__SREG__
 1456 08ba F894      		cli
 1457 08bc 9EBF      		out __SP_H__,r25
 1458 08be 0FBE      		out __SREG__,__tmp_reg__
 1459 08c0 8DBF      		out __SP_L__,r24
 1460 08c2 EDB7      		in r30,__SP_L__
 1461 08c4 FEB7      		in r31,__SP_H__
 1462 08c6 3196      		adiw r30,1
 1463 08c8 80E0      		ldi r24,lo8(.LC12)
 1464 08ca 90E0      		ldi r25,hi8(.LC12)
 1465 08cc ADB7      		in r26,__SP_L__
 1466 08ce BEB7      		in r27,__SP_H__
 1467 08d0 1296      		adiw r26,1+1
 1468 08d2 9C93      		st X,r25
 1469 08d4 8E93      		st -X,r24
 1470 08d6 1197      		sbiw r26,1
 1471 08d8 8091 0000 		lds r24,x_value
 1472 08dc 9091 0000 		lds r25,(x_value)+1
 1473 08e0 9383      		std Z+3,r25
 1474 08e2 8283      		std Z+2,r24
 1475 08e4 8091 0000 		lds r24,y_value
 1476 08e8 9091 0000 		lds r25,(y_value)+1
 1477 08ec 9583      		std Z+5,r25
 1478 08ee 8483      		std Z+4,r24
 1479 08f0 8091 0000 		lds r24,z_value
 1480 08f4 9091 0000 		lds r25,(z_value)+1
 1481 08f8 9783      		std Z+7,r25
 1482 08fa 8683      		std Z+6,r24
 1483 08fc 0E94 0000 		call printf
 1484 0900 ADB7      		in r26,__SP_L__
 1485 0902 BEB7      		in r27,__SP_H__
 1486 0904 1896      		adiw r26,8
 1487 0906 0FB6      		in __tmp_reg__,__SREG__
 1488 0908 F894      		cli
 1489 090a BEBF      		out __SP_H__,r27
 1490 090c 0FBE      		out __SREG__,__tmp_reg__
 1491 090e ADBF      		out __SP_L__,r26
 1492               	.LVL63:
 1493               	.L82:
 1494               	.LM187:
 1495 0910 BF81      		ldd r27,Y+7
 1496 0912 9B22      		and r9,r27
 1497 0914 892D      		mov r24,r9
 1498 0916 90E0      		ldi r25,lo8(0)
 1499 0918 8023      		and r24,r16
 1500 091a 9123      		and r25,r17
 1501 091c 892B      		or r24,r25
 1502 091e 01F0      		breq .L81
 1503 0920 34E6      		ldi r19,lo8(100)
 1504 0922 432E      		mov r4,r19
 1505               	.L81:
 1506               	.LM188:
 1507 0924 4A99      		sbic 41-32,2
 1508 0926 00C0      		rjmp .L83
 1509 0928 24E6      		ldi r18,lo8(100)
 1510 092a 522E      		mov r5,r18
 1511               	.L83:
 1512               	.LM189:
 1513 092c 4420      		tst r4
 1514 092e 01F0      		breq .L84
 1515               	.LM190:
 1516 0930 5E9A      		sbi 43-32,6
 1517               	.LM191:
 1518 0932 4A94      		dec r4
 1519 0934 00C0      		rjmp .L85
 1520               	.L84:
 1521               	.LM192:
 1522 0936 5E98      		cbi 43-32,6
 1523               	.L85:
 1524               	.LM193:
 1525 0938 5520      		tst r5
 1526 093a 01F0      		breq .L86
 1527               	.LM194:
 1528 093c 5D9A      		sbi 43-32,5
 1529               	.LM195:
 1530 093e 5A94      		dec r5
 1531 0940 00C0      		rjmp .L87
 1532               	.L86:
 1533               	.LM196:
 1534 0942 5D98      		cbi 43-32,5
 1535               	.L87:
 1536               	.LM197:
 1537 0944 E0E0      		ldi r30,lo8(data_buffer)
